Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6035, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6039, net fanout18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6040, net net18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6041, net net19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6042, net net19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6043, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6053, net ANTENNA_clkbuf_0_clk_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6054, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6060, instance ANTENNA_mem_i_csb0 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6065, net ANTENNA_mem_i_csb0 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6069, net ANTENNA_mem_i_csb0 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6076, instance ANTENNA_mem_i_din0\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6080, mem_i not connected to net din0[0].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6081, net ANTENNA_mem_i_din0\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6087, net ANTENNA_mem_i_din0\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6088, mem_i not connected to net din0[0].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6094, instance ANTENNA_mem_i_din0\[10\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6098, mem_i not connected to net din0[10].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6099, net ANTENNA_mem_i_din0\[10\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6105, net ANTENNA_mem_i_din0\[10\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6106, mem_i not connected to net din0[10].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6112, instance ANTENNA_mem_i_din0\[11\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6116, mem_i not connected to net din0[11].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6117, net ANTENNA_mem_i_din0\[11\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6123, net ANTENNA_mem_i_din0\[11\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6124, mem_i not connected to net din0[11].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6130, instance ANTENNA_mem_i_din0\[12\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6134, mem_i not connected to net din0[12].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6135, net ANTENNA_mem_i_din0\[12\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6141, net ANTENNA_mem_i_din0\[12\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6142, mem_i not connected to net din0[12].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6148, instance ANTENNA_mem_i_din0\[13\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6152, mem_i not connected to net din0[13].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6153, net ANTENNA_mem_i_din0\[13\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6160, net ANTENNA_mem_i_din0\[13\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6161, mem_i not connected to net din0[13].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6166, instance ANTENNA_mem_i_din0\[14\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6171, net ANTENNA_mem_i_din0\[14\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6172, mem_i not connected to net din0[14].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6179, mem_i not connected to net din0[14].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6180, net ANTENNA_mem_i_din0\[14\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6186, instance ANTENNA_mem_i_din0\[15\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6190, mem_i not connected to net din0[15].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6191, net ANTENNA_mem_i_din0\[15\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6196, net ANTENNA_mem_i_din0\[15\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6197, mem_i not connected to net din0[15].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6203, instance ANTENNA_mem_i_din0\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6207, mem_i not connected to net din0[1].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6208, net ANTENNA_mem_i_din0\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6214, net ANTENNA_mem_i_din0\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6215, mem_i not connected to net din0[1].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6221, instance ANTENNA_mem_i_din0\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6225, mem_i not connected to net din0[2].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6226, net ANTENNA_mem_i_din0\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6233, net ANTENNA_mem_i_din0\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6234, mem_i not connected to net din0[2].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6240, instance ANTENNA_mem_i_din0\[3\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6244, mem_i not connected to net din0[3].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6245, net ANTENNA_mem_i_din0\[3\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6252, net ANTENNA_mem_i_din0\[3\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6253, mem_i not connected to net din0[3].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6259, instance ANTENNA_mem_i_din0\[4\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6263, mem_i not connected to net din0[4].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6264, net ANTENNA_mem_i_din0\[4\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6270, net ANTENNA_mem_i_din0\[4\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6271, mem_i not connected to net din0[4].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6277, instance ANTENNA_mem_i_din0\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6281, mem_i not connected to net din0[5].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6282, net ANTENNA_mem_i_din0\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6288, net ANTENNA_mem_i_din0\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6289, mem_i not connected to net din0[5].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6295, instance ANTENNA_mem_i_din0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6299, mem_i not connected to net din0[6].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6300, net ANTENNA_mem_i_din0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6306, net ANTENNA_mem_i_din0\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6307, mem_i not connected to net din0[6].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6313, instance ANTENNA_mem_i_din0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6317, mem_i not connected to net din0[7].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6318, net ANTENNA_mem_i_din0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6324, net ANTENNA_mem_i_din0\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6325, mem_i not connected to net din0[7].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6331, instance ANTENNA_mem_i_din0\[8\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6335, mem_i not connected to net din0[8].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6336, net ANTENNA_mem_i_din0\[8\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6343, net ANTENNA_mem_i_din0\[8\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6344, mem_i not connected to net din0[8].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6349, instance ANTENNA_mem_i_din0\[9\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6354, net ANTENNA_mem_i_din0\[9\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6355, mem_i not connected to net din0[9].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6362, mem_i not connected to net din0[9].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6363, net ANTENNA_mem_i_din0\[9\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6368, instance input1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6369, instance ANTENNA_input1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6373, net input1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6374, net ANTENNA_input1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6378, net ANTENNA_input1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6379, net input1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6384, instance output2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6388, net output2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 6390, net output2 not found.
